! Title: Mordarski Networks community filters (YouTube)
! Description: Community backed filter list for YouTube
! Expires: 2 days
! Last modified: Thursday, April 04, 2024 05:57:52 PM UTC
! Homepage: https://github.com/Mordarski-Networks/Mordarski-Networks-assets
! License: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/blob/main/LICENSE
! AAA
! GitHub issues: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/issues
! GitHub pull requests: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/pulls

!--- Filter YouTube Channels ---!
! Info: https://letsblock.it/filters/youtube-channel
! Syntax: example.com##

youtube.com##ytd-rich-grid-row, #contents.ytd-rich-grid-row:style(display:contents !important;)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@silvershiloh8374"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@silvershiloh8374"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@silvershiloh8374"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@letsgetreadygamer9480"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@letsgetreadygamer9480"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@letsgetreadygamer9480"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@letsgetreadygamer9480"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@letsgetreadygamer9480"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@WhitneyAvalon"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@WhitneyAvalon"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@WhitneyAvalon"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@WhitneyAvalon"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@WhitneyAvalon"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@GotchaOriginal"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@GotchaOriginal"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@GotchaOriginal"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@GotchaOriginal"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@GotchaOriginal"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@oOocristianOoOoOoOoO"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@oOocristianOoOoOoOoO"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@oOocristianOoOoOoOoO"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@oOocristianOoOoOoOoO"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@oOocristianOoOoOoOoO"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@yakupaydemir3629"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@yakupaydemir3629"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@yakupaydemir3629"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@yakupaydemir3629"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@yakupaydemir3629"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@gRUNgerOFICIAL"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@gRUNgerOFICIAL"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@gRUNgerOFICIAL"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@gRUNgerOFICIAL"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@gRUNgerOFICIAL"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@IniMiniFun"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@IniMiniFun"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@IniMiniFun"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@IniMiniFun"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@IniMiniFun"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@herosuperworld2544"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@herosuperworld2544"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@herosuperworld2544"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@herosuperworld2544"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@herosuperworld2544"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@historiasconjuguetesyplast7867"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@historiasconjuguetesyplast7867"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@historiasconjuguetesyplast7867"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@historiasconjuguetesyplast7867"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@historiasconjuguetesyplast7867"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@cutefamily88"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@cutefamily88"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@cutefamily88"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@cutefamily88"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@cutefamily88"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@Quietfox"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@Quietfox"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@Quietfox"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@Quietfox"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@Quietfox"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@Spider-Man_DNV"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@Spider-Man_DNV"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@Spider-Man_DNV"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@Spider-Man_DNV"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@Spider-Man_DNV"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@EderKFCar"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@EderKFCar"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@EderKFCar"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@EderKFCar"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@EderKFCar"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@cutefamily88"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@cutefamily88"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@cutefamily88"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@cutefamily88"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@cutefamily88"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@TheGiantWorm"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@TheGiantWorm"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@TheGiantWorm"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@TheGiantWorm"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@TheGiantWorm"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@spidermanfunnylife"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@spidermanfunnylife"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@spidermanfunnylife"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@spidermanfunnylife"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@spidermanfunnylife"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@kiddyzuzaa"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@kiddyzuzaa"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@kiddyzuzaa"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@kiddyzuzaa"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@kiddyzuzaa"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@7normalboysfromkorea655"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@7normalboysfromkorea655"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@7normalboysfromkorea655"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@7normalboysfromkorea655"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@7normalboysfromkorea655"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@tlnerfguns4997"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@tlnerfguns4997"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@tlnerfguns4997"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@tlnerfguns4997"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@tlnerfguns4997"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@toygirlmonster5564"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@toygirlmonster5564"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@toygirlmonster5564"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@toygirlmonster5564"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@toygirlmonster5564"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@luxo4958"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@luxo4958"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@luxo4958"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@luxo4958"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@luxo4958"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@simmersseries4381"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@simmersseries4381"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@simmersseries4381"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@simmersseries4381"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@simmersseries4381"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@kevinkao---9248---"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@kevinkao---9248---"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@kevinkao---9248---"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@kevinkao---9248---"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@kevinkao---9248---"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@MackenzieLynnYouTube"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@MackenzieLynnYouTube"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@MackenzieLynnYouTube"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@MackenzieLynnYouTube"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@MackenzieLynnYouTube"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@FingerFamilySloward"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@FingerFamilySloward"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@FingerFamilySloward"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@FingerFamilySloward"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@FingerFamilySloward"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@superkidstv7773"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@superkidstv7773"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@superkidstv7773"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@superkidstv7773"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@superkidstv7773"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@frozenelsaspidermantoymons1470"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@frozenelsaspidermantoymons1470"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@frozenelsaspidermantoymons1470"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@frozenelsaspidermantoymons1470"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@frozenelsaspidermantoymons1470"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@ijeomaanuniru7791"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@ijeomaanuniru7791"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@ijeomaanuniru7791"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@ijeomaanuniru7791"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@ijeomaanuniru7791"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@spidermansuperherohulkfroz9094"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@spidermansuperherohulkfroz9094"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@spidermansuperherohulkfroz9094"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@spidermansuperherohulkfroz9094"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@spidermansuperherohulkfroz9094"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@grinmeme"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@grinmeme"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@grinmeme"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@grinmeme"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@grinmeme"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@DuyOK"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@DuyOK"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@DuyOK"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@DuyOK"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@DuyOK"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@magoangelESP"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@magoangelESP"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@magoangelESP"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@magoangelESP"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@magoangelESP"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@palmtreeandjosephkidsenter3148"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@palmtreeandjosephkidsenter3148"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@palmtreeandjosephkidsenter3148"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@palmtreeandjosephkidsenter3148"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@palmtreeandjosephkidsenter3148"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@scoobycraft7054"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@scoobycraft7054"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@scoobycraft7054"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@scoobycraft7054"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@scoobycraft7054"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@nacho-minecraft"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@nacho-minecraft"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@nacho-minecraft"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@nacho-minecraft"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@nacho-minecraft"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@lscraft_"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@lscraft_"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@lscraft_"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@lscraft_"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@lscraft_"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@WiederDude"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@WiederDude"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@WiederDude"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@WiederDude"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@WiederDude"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@SubNoobVsPro"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@SubNoobVsPro"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@SubNoobVsPro"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@SubNoobVsPro"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@SubNoobVsPro"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@noobbuilder-minecraft7402"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@noobbuilder-minecraft7402"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@noobbuilder-minecraft7402"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@noobbuilder-minecraft7402"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@noobbuilder-minecraft7402"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@KugoGames"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@KugoGames"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@KugoGames"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@KugoGames"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@KugoGames"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@Scorpy_"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@Scorpy_"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@Scorpy_"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@Scorpy_"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@Scorpy_"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@pikaguy"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@pikaguy"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@pikaguy"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@pikaguy"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@pikaguy"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@Sainithegamers2.0"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@Sainithegamers2.0"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@Sainithegamers2.0"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@Sainithegamers2.0"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@Sainithegamers2.0"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@user-lw8kl9xo1f"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@user-lw8kl9xo1f"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@user-lw8kl9xo1f"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@user-lw8kl9xo1f"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@user-lw8kl9xo1f"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@RoyaltyGameplay"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@RoyaltyGameplay"]:upward(ytd-video-renderer,ytd-channel-renderer)
